gt_path,img_path,label,size
./Data/PASCAL-S/Imgs/433.png,./Data/PASCAL-S/Imgs/433.jpg,1,0.11562666666666667
./Data/PASCAL-S/Imgs/667.png,./Data/PASCAL-S/Imgs/667.jpg,2,0.2771591591591592
./Data/PASCAL-S/Imgs/153.png,./Data/PASCAL-S/Imgs/153.jpg,0,0.0778918918918919
./Data/PASCAL-S/Imgs/669.png,./Data/PASCAL-S/Imgs/669.jpg,0,0.063312
./Data/PASCAL-S/Imgs/567.png,./Data/PASCAL-S/Imgs/567.jpg,0,0.06868666666666666
./Data/PASCAL-S/Imgs/319.png,./Data/PASCAL-S/Imgs/319.jpg,4,0.8006186186186186
./Data/PASCAL-S/Imgs/565.png,./Data/PASCAL-S/Imgs/565.jpg,2,0.2363003003003003
./Data/PASCAL-S/Imgs/790.png,./Data/PASCAL-S/Imgs/790.jpg,1,0.10152533333333333
./Data/PASCAL-S/Imgs/55.png,./Data/PASCAL-S/Imgs/55.jpg,2,0.2178587962962963
./Data/PASCAL-S/Imgs/149.png,./Data/PASCAL-S/Imgs/149.jpg,3,0.39772266666666667
./Data/PASCAL-S/Imgs/326.png,./Data/PASCAL-S/Imgs/326.jpg,0,0.09842642642642643
./Data/PASCAL-S/Imgs/628.png,./Data/PASCAL-S/Imgs/628.jpg,2,0.2589653333333333
./Data/PASCAL-S/Imgs/40.png,./Data/PASCAL-S/Imgs/40.jpg,1,0.174176
./Data/PASCAL-S/Imgs/191.png,./Data/PASCAL-S/Imgs/191.jpg,1,0.141808
./Data/PASCAL-S/Imgs/392.png,./Data/PASCAL-S/Imgs/392.jpg,1,0.18672533333333333
./Data/PASCAL-S/Imgs/817.png,./Data/PASCAL-S/Imgs/817.jpg,0,0.062432
./Data/PASCAL-S/Imgs/496.png,./Data/PASCAL-S/Imgs/496.jpg,0,0.021135135135135135
./Data/PASCAL-S/Imgs/570.png,./Data/PASCAL-S/Imgs/570.jpg,2,0.209232
./Data/PASCAL-S/Imgs/701.png,./Data/PASCAL-S/Imgs/701.jpg,1,0.189184
./Data/PASCAL-S/Imgs/540.png,./Data/PASCAL-S/Imgs/540.jpg,0,0.08902717391304348
./Data/PASCAL-S/Imgs/799.png,./Data/PASCAL-S/Imgs/799.jpg,4,0.5001984126984127
./Data/PASCAL-S/Imgs/843.png,./Data/PASCAL-S/Imgs/843.jpg,4,0.46786666666666665
./Data/PASCAL-S/Imgs/351.png,./Data/PASCAL-S/Imgs/351.jpg,0,0.09220320855614973
./Data/PASCAL-S/Imgs/127.png,./Data/PASCAL-S/Imgs/127.jpg,1,0.13714114114114115
./Data/PASCAL-S/Imgs/344.png,./Data/PASCAL-S/Imgs/344.jpg,0,0.057054704595185995
./Data/PASCAL-S/Imgs/229.png,./Data/PASCAL-S/Imgs/229.jpg,4,0.477474801061008
./Data/PASCAL-S/Imgs/427.png,./Data/PASCAL-S/Imgs/427.jpg,0,0.09718933333333334
./Data/PASCAL-S/Imgs/188.png,./Data/PASCAL-S/Imgs/188.jpg,3,0.307024
./Data/PASCAL-S/Imgs/314.png,./Data/PASCAL-S/Imgs/314.jpg,0,0.048416
./Data/PASCAL-S/Imgs/750.png,./Data/PASCAL-S/Imgs/750.jpg,1,0.11235733333333334
./Data/PASCAL-S/Imgs/389.png,./Data/PASCAL-S/Imgs/389.jpg,2,0.2077117117117117
./Data/PASCAL-S/Imgs/177.png,./Data/PASCAL-S/Imgs/177.jpg,1,0.15170133333333333
./Data/PASCAL-S/Imgs/605.png,./Data/PASCAL-S/Imgs/605.jpg,4,0.5744610778443113
./Data/PASCAL-S/Imgs/100.png,./Data/PASCAL-S/Imgs/100.jpg,1,0.11495466666666666
./Data/PASCAL-S/Imgs/240.png,./Data/PASCAL-S/Imgs/240.jpg,1,0.102368
./Data/PASCAL-S/Imgs/553.png,./Data/PASCAL-S/Imgs/553.jpg,0,0.05533333333333333
./Data/PASCAL-S/Imgs/643.png,./Data/PASCAL-S/Imgs/643.jpg,3,0.357872
./Data/PASCAL-S/Imgs/402.png,./Data/PASCAL-S/Imgs/402.jpg,1,0.19675075075075074
./Data/PASCAL-S/Imgs/791.png,./Data/PASCAL-S/Imgs/791.jpg,2,0.2857657657657658
./Data/PASCAL-S/Imgs/673.png,./Data/PASCAL-S/Imgs/673.jpg,4,0.449984
./Data/PASCAL-S/Imgs/86.png,./Data/PASCAL-S/Imgs/86.jpg,2,0.2691550802139037
./Data/PASCAL-S/Imgs/387.png,./Data/PASCAL-S/Imgs/387.jpg,4,0.7049633251833741
./Data/PASCAL-S/Imgs/413.png,./Data/PASCAL-S/Imgs/413.jpg,1,0.17075075075075075
./Data/PASCAL-S/Imgs/222.png,./Data/PASCAL-S/Imgs/222.jpg,1,0.12101333333333333
./Data/PASCAL-S/Imgs/134.png,./Data/PASCAL-S/Imgs/134.jpg,1,0.1816816816816817
./Data/PASCAL-S/Imgs/747.png,./Data/PASCAL-S/Imgs/747.jpg,2,0.22599
./Data/PASCAL-S/Imgs/5.png,./Data/PASCAL-S/Imgs/5.jpg,0,0.09954133333333333
./Data/PASCAL-S/Imgs/787.png,./Data/PASCAL-S/Imgs/787.jpg,0,0.053424
./Data/PASCAL-S/Imgs/62.png,./Data/PASCAL-S/Imgs/62.jpg,2,0.29472533333333334
./Data/PASCAL-S/Imgs/826.png,./Data/PASCAL-S/Imgs/826.jpg,0,0.087344
./Data/PASCAL-S/Imgs/14.png,./Data/PASCAL-S/Imgs/14.jpg,0,0.0035976331360946744
./Data/PASCAL-S/Imgs/64.png,./Data/PASCAL-S/Imgs/64.jpg,0,0.053800511508951404
./Data/PASCAL-S/Imgs/190.png,./Data/PASCAL-S/Imgs/190.jpg,2,0.20642133333333335
./Data/PASCAL-S/Imgs/672.png,./Data/PASCAL-S/Imgs/672.jpg,3,0.305168
./Data/PASCAL-S/Imgs/524.png,./Data/PASCAL-S/Imgs/524.jpg,0,0.03149700598802395
./Data/PASCAL-S/Imgs/445.png,./Data/PASCAL-S/Imgs/445.jpg,4,0.42923733333333336
./Data/PASCAL-S/Imgs/189.png,./Data/PASCAL-S/Imgs/189.jpg,3,0.390944
./Data/PASCAL-S/Imgs/833.png,./Data/PASCAL-S/Imgs/833.jpg,4,0.444208
./Data/PASCAL-S/Imgs/575.png,./Data/PASCAL-S/Imgs/575.jpg,4,0.419888
./Data/PASCAL-S/Imgs/121.png,./Data/PASCAL-S/Imgs/121.jpg,4,0.593664
./Data/PASCAL-S/Imgs/72.png,./Data/PASCAL-S/Imgs/72.jpg,2,0.29195733333333335
./Data/PASCAL-S/Imgs/101.png,./Data/PASCAL-S/Imgs/101.jpg,1,0.17144533333333334
./Data/PASCAL-S/Imgs/362.png,./Data/PASCAL-S/Imgs/362.jpg,0,0.05285285285285285
./Data/PASCAL-S/Imgs/601.png,./Data/PASCAL-S/Imgs/601.jpg,0,0.009251497005988023
./Data/PASCAL-S/Imgs/743.png,./Data/PASCAL-S/Imgs/743.jpg,1,0.15129066666666666
./Data/PASCAL-S/Imgs/622.png,./Data/PASCAL-S/Imgs/622.jpg,0,0.0
./Data/PASCAL-S/Imgs/757.png,./Data/PASCAL-S/Imgs/757.jpg,3,0.3189390243902439
./Data/PASCAL-S/Imgs/250.png,./Data/PASCAL-S/Imgs/250.jpg,3,0.35926900584795324
./Data/PASCAL-S/Imgs/762.png,./Data/PASCAL-S/Imgs/762.jpg,3,0.38754626865671643
./Data/PASCAL-S/Imgs/130.png,./Data/PASCAL-S/Imgs/130.jpg,4,0.42931
./Data/PASCAL-S/Imgs/243.png,./Data/PASCAL-S/Imgs/243.jpg,1,0.13516266666666665
./Data/PASCAL-S/Imgs/804.png,./Data/PASCAL-S/Imgs/804.jpg,2,0.214944
./Data/PASCAL-S/Imgs/624.png,./Data/PASCAL-S/Imgs/624.jpg,1,0.19080533333333333
./Data/PASCAL-S/Imgs/264.png,./Data/PASCAL-S/Imgs/264.jpg,3,0.38870933333333335
./Data/PASCAL-S/Imgs/648.png,./Data/PASCAL-S/Imgs/648.jpg,3,0.31616
./Data/PASCAL-S/Imgs/428.png,./Data/PASCAL-S/Imgs/428.jpg,2,0.23984384384384386
./Data/PASCAL-S/Imgs/473.png,./Data/PASCAL-S/Imgs/473.jpg,4,0.43016
./Data/PASCAL-S/Imgs/730.png,./Data/PASCAL-S/Imgs/730.jpg,1,0.172256
./Data/PASCAL-S/Imgs/492.png,./Data/PASCAL-S/Imgs/492.jpg,3,0.3216936936936937
./Data/PASCAL-S/Imgs/278.png,./Data/PASCAL-S/Imgs/278.jpg,0,0.05047466666666667
./Data/PASCAL-S/Imgs/321.png,./Data/PASCAL-S/Imgs/321.jpg,0,0.09175375375375375
./Data/PASCAL-S/Imgs/24.png,./Data/PASCAL-S/Imgs/24.jpg,0,0.06497066666666666
./Data/PASCAL-S/Imgs/322.png,./Data/PASCAL-S/Imgs/322.jpg,4,0.8975975975975976
./Data/PASCAL-S/Imgs/366.png,./Data/PASCAL-S/Imgs/366.jpg,3,0.3572106666666667
./Data/PASCAL-S/Imgs/364.png,./Data/PASCAL-S/Imgs/364.jpg,0,0.05023132530120482
./Data/PASCAL-S/Imgs/56.png,./Data/PASCAL-S/Imgs/56.jpg,3,0.3650506666666667
./Data/PASCAL-S/Imgs/721.png,./Data/PASCAL-S/Imgs/721.jpg,4,0.408
./Data/PASCAL-S/Imgs/586.png,./Data/PASCAL-S/Imgs/586.jpg,2,0.23751466666666668
./Data/PASCAL-S/Imgs/684.png,./Data/PASCAL-S/Imgs/684.jpg,1,0.17273873873873874
./Data/PASCAL-S/Imgs/405.png,./Data/PASCAL-S/Imgs/405.jpg,1,0.13621084337349398
./Data/PASCAL-S/Imgs/166.png,./Data/PASCAL-S/Imgs/166.jpg,1,0.1414954954954955
./Data/PASCAL-S/Imgs/146.png,./Data/PASCAL-S/Imgs/146.jpg,1,0.1330608695652174
./Data/PASCAL-S/Imgs/491.png,./Data/PASCAL-S/Imgs/491.jpg,0,0.02148948948948949
./Data/PASCAL-S/Imgs/309.png,./Data/PASCAL-S/Imgs/309.jpg,1,0.10466133333333333
./Data/PASCAL-S/Imgs/589.png,./Data/PASCAL-S/Imgs/589.jpg,2,0.2745793650793651
./Data/PASCAL-S/Imgs/751.png,./Data/PASCAL-S/Imgs/751.jpg,0,0.07484671532846715
./Data/PASCAL-S/Imgs/420.png,./Data/PASCAL-S/Imgs/420.jpg,1,0.19317333333333334
./Data/PASCAL-S/Imgs/476.png,./Data/PASCAL-S/Imgs/476.jpg,4,0.48990419161676646
./Data/PASCAL-S/Imgs/700.png,./Data/PASCAL-S/Imgs/700.jpg,2,0.29946938775510207
./Data/PASCAL-S/Imgs/738.png,./Data/PASCAL-S/Imgs/738.jpg,1,0.17374925373134328
./Data/PASCAL-S/Imgs/216.png,./Data/PASCAL-S/Imgs/216.jpg,3,0.35586666666666666
./Data/PASCAL-S/Imgs/650.png,./Data/PASCAL-S/Imgs/650.jpg,2,0.26943466666666666
./Data/PASCAL-S/Imgs/779.png,./Data/PASCAL-S/Imgs/779.jpg,2,0.2538026666666667
./Data/PASCAL-S/Imgs/397.png,./Data/PASCAL-S/Imgs/397.jpg,4,0.5701834862385321
./Data/PASCAL-S/Imgs/251.png,./Data/PASCAL-S/Imgs/251.jpg,4,0.44167466666666666
./Data/PASCAL-S/Imgs/275.png,./Data/PASCAL-S/Imgs/275.jpg,1,0.14504761904761904
./Data/PASCAL-S/Imgs/636.png,./Data/PASCAL-S/Imgs/636.jpg,4,0.405552
./Data/PASCAL-S/Imgs/620.png,./Data/PASCAL-S/Imgs/620.jpg,2,0.2082042042042042
./Data/PASCAL-S/Imgs/815.png,./Data/PASCAL-S/Imgs/815.jpg,0,0.013484593837535013
./Data/PASCAL-S/Imgs/276.png,./Data/PASCAL-S/Imgs/276.jpg,1,0.1499967228157567
./Data/PASCAL-S/Imgs/148.png,./Data/PASCAL-S/Imgs/148.jpg,3,0.3492693333333333
./Data/PASCAL-S/Imgs/374.png,./Data/PASCAL-S/Imgs/374.jpg,0,0.0575688622754491
./Data/PASCAL-S/Imgs/452.png,./Data/PASCAL-S/Imgs/452.jpg,3,0.3886293333333333
./Data/PASCAL-S/Imgs/227.png,./Data/PASCAL-S/Imgs/227.jpg,1,0.1753433734939759
./Data/PASCAL-S/Imgs/641.png,./Data/PASCAL-S/Imgs/641.jpg,3,0.359376
./Data/PASCAL-S/Imgs/818.png,./Data/PASCAL-S/Imgs/818.jpg,1,0.1731823899371069
./Data/PASCAL-S/Imgs/159.png,./Data/PASCAL-S/Imgs/159.jpg,1,0.14176533333333333
./Data/PASCAL-S/Imgs/441.png,./Data/PASCAL-S/Imgs/441.jpg,2,0.22992
./Data/PASCAL-S/Imgs/359.png,./Data/PASCAL-S/Imgs/359.jpg,0,0.0
./Data/PASCAL-S/Imgs/797.png,./Data/PASCAL-S/Imgs/797.jpg,3,0.3291868131868132
./Data/PASCAL-S/Imgs/574.png,./Data/PASCAL-S/Imgs/574.jpg,3,0.332375971650663
./Data/PASCAL-S/Imgs/664.png,./Data/PASCAL-S/Imgs/664.jpg,0,0.03896533333333333
./Data/PASCAL-S/Imgs/381.png,./Data/PASCAL-S/Imgs/381.jpg,1,0.18938823529411764
./Data/PASCAL-S/Imgs/576.png,./Data/PASCAL-S/Imgs/576.jpg,4,0.6764790419161677
./Data/PASCAL-S/Imgs/54.png,./Data/PASCAL-S/Imgs/54.jpg,0,0.054642642642642646
./Data/PASCAL-S/Imgs/358.png,./Data/PASCAL-S/Imgs/358.jpg,1,0.145115
./Data/PASCAL-S/Imgs/470.png,./Data/PASCAL-S/Imgs/470.jpg,1,0.120659793814433
./Data/PASCAL-S/Imgs/263.png,./Data/PASCAL-S/Imgs/263.jpg,0,0.05162133333333333
./Data/PASCAL-S/Imgs/194.png,./Data/PASCAL-S/Imgs/194.jpg,2,0.21722666666666668
./Data/PASCAL-S/Imgs/513.png,./Data/PASCAL-S/Imgs/513.jpg,3,0.3260667670682731
./Data/PASCAL-S/Imgs/777.png,./Data/PASCAL-S/Imgs/777.jpg,3,0.3367087087087087
./Data/PASCAL-S/Imgs/828.png,./Data/PASCAL-S/Imgs/828.jpg,3,0.33032
./Data/PASCAL-S/Imgs/835.png,./Data/PASCAL-S/Imgs/835.jpg,4,0.41852409638554217
./Data/PASCAL-S/Imgs/265.png,./Data/PASCAL-S/Imgs/265.jpg,4,0.4215437665782493
./Data/PASCAL-S/Imgs/313.png,./Data/PASCAL-S/Imgs/313.jpg,2,0.21039240506329113
./Data/PASCAL-S/Imgs/557.png,./Data/PASCAL-S/Imgs/557.jpg,0,0.04772266666666666
./Data/PASCAL-S/Imgs/271.png,./Data/PASCAL-S/Imgs/271.jpg,4,0.6488352272727272
./Data/PASCAL-S/Imgs/307.png,./Data/PASCAL-S/Imgs/307.jpg,2,0.236288
./Data/PASCAL-S/Imgs/302.png,./Data/PASCAL-S/Imgs/302.jpg,0,0.09571584699453552
./Data/PASCAL-S/Imgs/712.png,./Data/PASCAL-S/Imgs/712.jpg,2,0.20944092219020172
./Data/PASCAL-S/Imgs/488.png,./Data/PASCAL-S/Imgs/488.jpg,1,0.18296
./Data/PASCAL-S/Imgs/728.png,./Data/PASCAL-S/Imgs/728.jpg,1,0.13825825825825827
./Data/PASCAL-S/Imgs/720.png,./Data/PASCAL-S/Imgs/720.jpg,4,0.6851578947368421
./Data/PASCAL-S/Imgs/516.png,./Data/PASCAL-S/Imgs/516.jpg,0,0.025573333333333333
./Data/PASCAL-S/Imgs/16.png,./Data/PASCAL-S/Imgs/16.jpg,2,0.206512
./Data/PASCAL-S/Imgs/564.png,./Data/PASCAL-S/Imgs/564.jpg,2,0.2183
./Data/PASCAL-S/Imgs/699.png,./Data/PASCAL-S/Imgs/699.jpg,4,0.4368650306748466
./Data/PASCAL-S/Imgs/764.png,./Data/PASCAL-S/Imgs/764.jpg,0,0.016180851063829788
./Data/PASCAL-S/Imgs/805.png,./Data/PASCAL-S/Imgs/805.jpg,1,0.10749635036496351
./Data/PASCAL-S/Imgs/676.png,./Data/PASCAL-S/Imgs/676.jpg,1,0.169088
./Data/PASCAL-S/Imgs/137.png,./Data/PASCAL-S/Imgs/137.jpg,4,0.46406933333333333
./Data/PASCAL-S/Imgs/562.png,./Data/PASCAL-S/Imgs/562.jpg,3,0.3905318559556787
./Data/PASCAL-S/Imgs/340.png,./Data/PASCAL-S/Imgs/340.jpg,4,0.40038323353293415
./Data/PASCAL-S/Imgs/414.png,./Data/PASCAL-S/Imgs/414.jpg,0,0.041936
./Data/PASCAL-S/Imgs/377.png,./Data/PASCAL-S/Imgs/377.jpg,0,0.04584984984984985
./Data/PASCAL-S/Imgs/279.png,./Data/PASCAL-S/Imgs/279.jpg,1,0.13838323353293414
./Data/PASCAL-S/Imgs/429.png,./Data/PASCAL-S/Imgs/429.jpg,2,0.22472533333333333
./Data/PASCAL-S/Imgs/517.png,./Data/PASCAL-S/Imgs/517.jpg,4,0.4471946666666667
./Data/PASCAL-S/Imgs/543.png,./Data/PASCAL-S/Imgs/543.jpg,1,0.18971733333333332
./Data/PASCAL-S/Imgs/178.png,./Data/PASCAL-S/Imgs/178.jpg,0,0.09309625668449198
./Data/PASCAL-S/Imgs/642.png,./Data/PASCAL-S/Imgs/642.jpg,4,0.477030303030303
./Data/PASCAL-S/Imgs/79.png,./Data/PASCAL-S/Imgs/79.jpg,2,0.25286545454545456
./Data/PASCAL-S/Imgs/223.png,./Data/PASCAL-S/Imgs/223.jpg,2,0.23886933333333332
./Data/PASCAL-S/Imgs/140.png,./Data/PASCAL-S/Imgs/140.jpg,3,0.3098453333333333
./Data/PASCAL-S/Imgs/42.png,./Data/PASCAL-S/Imgs/42.jpg,1,0.11887165775401069
./Data/PASCAL-S/Imgs/379.png,./Data/PASCAL-S/Imgs/379.jpg,2,0.271632
./Data/PASCAL-S/Imgs/179.png,./Data/PASCAL-S/Imgs/179.jpg,4,0.7367987987987988
./Data/PASCAL-S/Imgs/29.png,./Data/PASCAL-S/Imgs/29.jpg,0,0.0941025641025641
./Data/PASCAL-S/Imgs/584.png,./Data/PASCAL-S/Imgs/584.jpg,1,0.11845333333333333
./Data/PASCAL-S/Imgs/213.png,./Data/PASCAL-S/Imgs/213.jpg,0,0.09684491978609626
./Data/PASCAL-S/Imgs/335.png,./Data/PASCAL-S/Imgs/335.jpg,4,0.671424
./Data/PASCAL-S/Imgs/816.png,./Data/PASCAL-S/Imgs/816.jpg,3,0.349008
./Data/PASCAL-S/Imgs/48.png,./Data/PASCAL-S/Imgs/48.jpg,0,0.0976
./Data/PASCAL-S/Imgs/819.png,./Data/PASCAL-S/Imgs/819.jpg,4,0.4617982708933718
./Data/PASCAL-S/Imgs/501.png,./Data/PASCAL-S/Imgs/501.jpg,3,0.3678666666666667
./Data/PASCAL-S/Imgs/7.png,./Data/PASCAL-S/Imgs/7.jpg,0,0.03164963503649635
./Data/PASCAL-S/Imgs/675.png,./Data/PASCAL-S/Imgs/675.jpg,0,0.085712
./Data/PASCAL-S/Imgs/722.png,./Data/PASCAL-S/Imgs/722.jpg,0,0.042832
./Data/PASCAL-S/Imgs/459.png,./Data/PASCAL-S/Imgs/459.jpg,0,0.08069041095890411
./Data/PASCAL-S/Imgs/114.png,./Data/PASCAL-S/Imgs/114.jpg,1,0.15158933333333333
./Data/PASCAL-S/Imgs/234.png,./Data/PASCAL-S/Imgs/234.jpg,1,0.12780780780780782
./Data/PASCAL-S/Imgs/748.png,./Data/PASCAL-S/Imgs/748.jpg,0,0.03880470588235294
./Data/PASCAL-S/Imgs/208.png,./Data/PASCAL-S/Imgs/208.jpg,2,0.27864864864864863
./Data/PASCAL-S/Imgs/176.png,./Data/PASCAL-S/Imgs/176.jpg,0,0.06567567567567567
./Data/PASCAL-S/Imgs/403.png,./Data/PASCAL-S/Imgs/403.jpg,2,0.2817579250720461
./Data/PASCAL-S/Imgs/443.png,./Data/PASCAL-S/Imgs/443.jpg,4,0.4082942942942943
./Data/PASCAL-S/Imgs/792.png,./Data/PASCAL-S/Imgs/792.jpg,3,0.3085285285285285
./Data/PASCAL-S/Imgs/733.png,./Data/PASCAL-S/Imgs/733.jpg,1,0.12027733333333333
./Data/PASCAL-S/Imgs/794.png,./Data/PASCAL-S/Imgs/794.jpg,2,0.2612
./Data/PASCAL-S/Imgs/556.png,./Data/PASCAL-S/Imgs/556.jpg,0,0.043508982035928144
./Data/PASCAL-S/Imgs/528.png,./Data/PASCAL-S/Imgs/528.jpg,2,0.26078441558441556
./Data/PASCAL-S/Imgs/467.png,./Data/PASCAL-S/Imgs/467.jpg,1,0.10020266666666666
./Data/PASCAL-S/Imgs/462.png,./Data/PASCAL-S/Imgs/462.jpg,4,0.41016
./Data/PASCAL-S/Imgs/639.png,./Data/PASCAL-S/Imgs/639.jpg,0,0.053274666666666665
./Data/PASCAL-S/Imgs/796.png,./Data/PASCAL-S/Imgs/796.jpg,2,0.283024
./Data/PASCAL-S/Imgs/840.png,./Data/PASCAL-S/Imgs/840.jpg,1,0.16656
./Data/PASCAL-S/Imgs/139.png,./Data/PASCAL-S/Imgs/139.jpg,1,0.16324266666666667
./Data/PASCAL-S/Imgs/273.png,./Data/PASCAL-S/Imgs/273.jpg,1,0.14020833333333332
./Data/PASCAL-S/Imgs/481.png,./Data/PASCAL-S/Imgs/481.jpg,1,0.14701866666666666
./Data/PASCAL-S/Imgs/602.png,./Data/PASCAL-S/Imgs/602.jpg,3,0.3181924198250729
./Data/PASCAL-S/Imgs/542.png,./Data/PASCAL-S/Imgs/542.jpg,3,0.37851612903225806
./Data/PASCAL-S/Imgs/548.png,./Data/PASCAL-S/Imgs/548.jpg,3,0.3713273273273273
./Data/PASCAL-S/Imgs/87.png,./Data/PASCAL-S/Imgs/87.jpg,2,0.29726933333333333
./Data/PASCAL-S/Imgs/201.png,./Data/PASCAL-S/Imgs/201.jpg,4,0.4734773333333333
./Data/PASCAL-S/Imgs/305.png,./Data/PASCAL-S/Imgs/305.jpg,1,0.10651733333333334
./Data/PASCAL-S/Imgs/834.png,./Data/PASCAL-S/Imgs/834.jpg,2,0.28237837837837837
./Data/PASCAL-S/Imgs/821.png,./Data/PASCAL-S/Imgs/821.jpg,1,0.145296
./Data/PASCAL-S/Imgs/691.png,./Data/PASCAL-S/Imgs/691.jpg,0,0.07234666666666667
./Data/PASCAL-S/Imgs/606.png,./Data/PASCAL-S/Imgs/606.jpg,2,0.2057057057057057
./Data/PASCAL-S/Imgs/582.png,./Data/PASCAL-S/Imgs/582.jpg,0,0.08953614457831326
./Data/PASCAL-S/Imgs/616.png,./Data/PASCAL-S/Imgs/616.jpg,0,0.06499154929577465
./Data/PASCAL-S/Imgs/318.png,./Data/PASCAL-S/Imgs/318.jpg,1,0.19045373134328358
./Data/PASCAL-S/Imgs/547.png,./Data/PASCAL-S/Imgs/547.jpg,1,0.19349866666666668
./Data/PASCAL-S/Imgs/164.png,./Data/PASCAL-S/Imgs/164.jpg,1,0.159856
./Data/PASCAL-S/Imgs/83.png,./Data/PASCAL-S/Imgs/83.jpg,1,0.179568
./Data/PASCAL-S/Imgs/418.png,./Data/PASCAL-S/Imgs/418.jpg,4,0.4307327327327327
./Data/PASCAL-S/Imgs/347.png,./Data/PASCAL-S/Imgs/347.jpg,4,0.41816
./Data/PASCAL-S/Imgs/729.png,./Data/PASCAL-S/Imgs/729.jpg,2,0.2902921914357683
./Data/PASCAL-S/Imgs/424.png,./Data/PASCAL-S/Imgs/424.jpg,0,0.0
./Data/PASCAL-S/Imgs/583.png,./Data/PASCAL-S/Imgs/583.jpg,4,0.40290716180371355
./Data/PASCAL-S/Imgs/382.png,./Data/PASCAL-S/Imgs/382.jpg,1,0.12064
./Data/PASCAL-S/Imgs/658.png,./Data/PASCAL-S/Imgs/658.jpg,0,0.015978009259259258
./Data/PASCAL-S/Imgs/670.png,./Data/PASCAL-S/Imgs/670.jpg,3,0.34969066666666665
./Data/PASCAL-S/Imgs/417.png,./Data/PASCAL-S/Imgs/417.jpg,1,0.14029333333333333
./Data/PASCAL-S/Imgs/301.png,./Data/PASCAL-S/Imgs/301.jpg,3,0.38393333333333335
./Data/PASCAL-S/Imgs/450.png,./Data/PASCAL-S/Imgs/450.jpg,2,0.2980066889632107
./Data/PASCAL-S/Imgs/680.png,./Data/PASCAL-S/Imgs/680.jpg,1,0.19231325301204819
./Data/PASCAL-S/Imgs/45.png,./Data/PASCAL-S/Imgs/45.jpg,2,0.29692492492492495
./Data/PASCAL-S/Imgs/200.png,./Data/PASCAL-S/Imgs/200.jpg,1,0.1627027027027027
./Data/PASCAL-S/Imgs/707.png,./Data/PASCAL-S/Imgs/707.jpg,0,0.07497633136094675
./Data/PASCAL-S/Imgs/572.png,./Data/PASCAL-S/Imgs/572.jpg,0,0.005141141141141141
./Data/PASCAL-S/Imgs/8.png,./Data/PASCAL-S/Imgs/8.jpg,4,0.4003183183183183
./Data/PASCAL-S/Imgs/352.png,./Data/PASCAL-S/Imgs/352.jpg,3,0.36048502994011977
./Data/PASCAL-S/Imgs/706.png,./Data/PASCAL-S/Imgs/706.jpg,3,0.3170870870870871
./Data/PASCAL-S/Imgs/343.png,./Data/PASCAL-S/Imgs/343.jpg,0,0.0853474801061008
./Data/PASCAL-S/Imgs/810.png,./Data/PASCAL-S/Imgs/810.jpg,0,0.0313133514986376
./Data/PASCAL-S/Imgs/731.png,./Data/PASCAL-S/Imgs/731.jpg,3,0.3066933333333333
./Data/PASCAL-S/Imgs/597.png,./Data/PASCAL-S/Imgs/597.jpg,4,0.5266793650793651
./Data/PASCAL-S/Imgs/520.png,./Data/PASCAL-S/Imgs/520.jpg,2,0.20257057057057057
./Data/PASCAL-S/Imgs/758.png,./Data/PASCAL-S/Imgs/758.jpg,2,0.2286006006006006
./Data/PASCAL-S/Imgs/782.png,./Data/PASCAL-S/Imgs/782.jpg,2,0.2841301775147929
./Data/PASCAL-S/Imgs/61.png,./Data/PASCAL-S/Imgs/61.jpg,2,0.24431831831831832
./Data/PASCAL-S/Imgs/235.png,./Data/PASCAL-S/Imgs/235.jpg,0,0.083728
./Data/PASCAL-S/Imgs/655.png,./Data/PASCAL-S/Imgs/655.jpg,0,0.07806626506024096
./Data/PASCAL-S/Imgs/120.png,./Data/PASCAL-S/Imgs/120.jpg,1,0.182048
./Data/PASCAL-S/Imgs/221.png,./Data/PASCAL-S/Imgs/221.jpg,3,0.365033033033033
./Data/PASCAL-S/Imgs/479.png,./Data/PASCAL-S/Imgs/479.jpg,3,0.32642133333333334
./Data/PASCAL-S/Imgs/659.png,./Data/PASCAL-S/Imgs/659.jpg,3,0.371024
./Data/PASCAL-S/Imgs/754.png,./Data/PASCAL-S/Imgs/754.jpg,0,0.036352
./Data/PASCAL-S/Imgs/519.png,./Data/PASCAL-S/Imgs/519.jpg,3,0.3029226666666667
./Data/PASCAL-S/Imgs/736.png,./Data/PASCAL-S/Imgs/736.jpg,1,0.1503834808259587
./Data/PASCAL-S/Imgs/426.png,./Data/PASCAL-S/Imgs/426.jpg,3,0.327888
./Data/PASCAL-S/Imgs/396.png,./Data/PASCAL-S/Imgs/396.jpg,4,0.41042133333333336
./Data/PASCAL-S/Imgs/558.png,./Data/PASCAL-S/Imgs/558.jpg,4,0.42157866666666666
./Data/PASCAL-S/Imgs/338.png,./Data/PASCAL-S/Imgs/338.jpg,0,0.071456
./Data/PASCAL-S/Imgs/155.png,./Data/PASCAL-S/Imgs/155.jpg,1,0.11711466666666667
./Data/PASCAL-S/Imgs/60.png,./Data/PASCAL-S/Imgs/60.jpg,0,0.09442133333333333
./Data/PASCAL-S/Imgs/84.png,./Data/PASCAL-S/Imgs/84.jpg,4,0.534978978978979
